dish_id,ingredient_id,amount,unit,notes
D026,I068,200,กรัม,หั่นชิ้น
D026,I051,100,กรัม,หั่นท่อน
D026,I015,2,ลูก,หั่นแฉลบ
D026,I044,100,กรัม,หั่น 2 นิ้ว
D026,I058,1,ช้อนโต๊ะ,
D026,I031,1,ช้อนโต๊ะ,
D026,I036,1/4,ช้อนชา,
D027,I021,300,กรัม,หั่นชิ้น
D027,I047,2,ช้อนโต๊ะ,
D027,I010,3,เม็ด,
D027,I001,5,กลีบ,
D027,I009,1,กำมือ,
D027,I031,1,ช้อนโต๊ะ,
D027,I034,1,ช้อนชา,
D027,I038,1,ช้อนโต๊ะ,
D027,I040,3,ช้อนโต๊ะ,
D028,I020,500,กรัม,ทอดกรอบ
D028,I064,1,ลูก,ขูดฝอย
D028,I013,3,หัว,ซอยบาง
D028,I016,3,ลูก,คั้นเอาแต่น้ำ
D028,I031,2,ช้อนโต๊ะ,
D028,I034,1,ช้อนโต๊ะ,
D028,I002,3,เม็ด,หั่นแฉลบ
D028,I008,1,กำมือ,
D029,I026,2,ถ้วย,หุงสุก
D029,I047,1,ช้อนโต๊ะ,
D029,I022,100,กรัม,หั่นชิ้น ผัดกับน้ำตาล
D029,I025,2,ฟอง,ทำไข่เจียว
D029,I051,50,กรัม,ลวก
D029,I063,1,ลูก,หั่นแว่น
D029,I064,1,ลูก,หั่นชิ้น
D029,I016,1,ลูก,
D029,I036,1/4,ช้อนชา,
D030,I020,500,กรัม,ทอดกรอบ
D030,I011,5,เม็ด,
D030,I004,2,ต้น,หั่นท่อน
D030,I005,5,ใบ,ฉีก
D030,I016,3,ลูก,คั้นเอาแต่น้ำ
D030,I013,3,หัว,
D030,I031,2,ช้อนโต๊ะ,
D030,I036,1/4,ช้อนชา,
D030,I043,1,กำมือ,
D031,I059,200,กรัม,แกะเนื้อ
D031,I027,100,กรัม,
D031,I025,2,ฟอง,
D031,I029,100,กรัม,
D031,I010,3,เม็ด,
D031,I031,1,ช้อนโต๊ะ,
D031,I036,1/4,ช้อนชา,
D031,I040,สำหรับทอด,,,
D032,I021,300,กรัม,หั่นชิ้น
D032,I001,5,กลีบ,
D032,I039,1,ช้อนชา,
D032,I035,2,ช้อนโต๊ะ,
D032,I033,1,ช้อนโต๊ะ,
D032,I057,1/2,ช้อนชา,
D032,I040,1,ช้อนโต๊ะ,
D032,I063,1,ลูก,หั่นชิ้น
D032,I013,2,หัว,ซอย
D033,I053,300,กรัม,หั่นชิ้น
D033,I021,100,กรัม,สับ
D033,I060,100,กรัม,หั่นชิ้น
D033,I006,1,ราก,ทุบ
D033,I001,3,กลีบ,ทุบ
D033,I039,1/4,ช้อนชา,
D033,I033,1,ช้อนโต๊ะ,
D033,I036,1/4,ช้อนชา,
D034,I023,1,ตัว,หมักทิ้งไว้ 2 ชม.
D034,I001,5,กลีบ,
D034,I006,2,ราก,
D034,I039,1,ช้อนชา,
D034,I033,2,ช้อนโต๊ะ,
D034,I035,1,ช้อนโต๊ะ,
D034,I031,1,ช้อนโต๊ะ,
D035,I028,50,กรัม,แช่น้ำจนนิ่ม
D035,I021,100,กรัม,สับ
D035,I054,50,กรัม,
D035,I006,1,ราก,ทุบ
D035,I001,3,กลีบ,ทุบ
D035,I039,1/4,ช้อนชา,
D035,I033,1,ช้อนโต๊ะ,
D035,I036,1/4,ช้อนชา,
D036,I026,2,ถ้วย,หุงสุก
D036,I059,200,กรัม,แกะเนื้อ
D036,I025,2,ฟอง,
D036,I045,50,กรัม,หั่นชิ้น
D036,I007,2,ต้น,
D036,I039,1/4,ช้อนชา,
D036,I033,2,ช้อนโต๊ะ,
D036,I031,1,ช้อนชา,
D036,I040,3,ช้อนโต๊ะ,
D036,I063,1,ลูก,หั่นแว่น
D036,I016,1,ลูก,
D037,I022,300,กรัม,หั่นชิ้น
D037,I001,5,กลีบ,ทุบ
D037,I039,1/2,ช้อนชา,
D037,I033,2,ช้อนโต๊ะ,
D037,I035,1,ช้อนโต๊ะ,
D037,I031,1,ช้อนโต๊ะ,
D037,I040,1,ช้อนโต๊ะ,
D038,I019,500,กรัม,ขอดเกล็ด ผ่าท้อง
D038,I010,5,เม็ด,
D038,I001,5,กลีบ,
D038,I038,2,ช้อนโต๊ะ,
D038,I034,1,ช้อนโต๊ะ,
D038,I040,สำหรับทอด,,,
D039,I062,200,กรัม,
D039,I025,2,ฟอง,
D039,I032,2,ช้อนโต๊ะ,
D039,I033,1,ช้อนโต๊ะ,
D039,I034,2,ช้อนโต๊ะ,
D039,I017,1,ช้อนโต๊ะ,
D039,I040,สำหรับทอด,,,
D040,I021,300,กรัม,ย่างให้สุก
D040,I016,3,ลูก,คั้นเอาแต่น้ำ
D040,I031,2,ช้อนโต๊ะ,
D040,I034,1,ช้อนชา,
D040,I013,3,หัว,ซอยบาง
D040,I014,1/2,หัว,ซอยบาง
D040,I002,5,เม็ด,ซอย
D040,I043,10,ใบ,
D040,I042,5,ต้น,ซอย
D041,I019,500,กรัม,ขอดเกล็ด
D041,I010,3,เม็ด,ซอย
D041,I001,5,กลีบ,สับ
D041,I015,2,ลูก,หั่นชิ้น
D041,I014,1,หัว,หั่นชิ้น
D041,I017,1,ช้อนโต๊ะ,
D041,I034,2,ช้อนโต๊ะ,
D041,I031,1,ช้อนโต๊ะ,
D041,I040,สำหรับทอด,,,
D042,I027,200,กรัม,
D042,I021,100,กรัม,สับ
D042,I061,5,ลูก,
D042,I060,50,กรัม,หั่นชิ้น
D042,I029,50,กรัม,
D042,I004,1,ต้น,หั่นท่อน
D042,I001,3,กลีบ,
D042,I016,2,ลูก,คั้นเอาแต่น้ำ
D042,I031,2,ช้อนโต๊ะ,
D042,I034,1,ช้อนชา,
D042,I039,1/4,ช้อนชา,
D043,I021,300,กรัม,หั่นชิ้น
D043,I001,10,กลีบ,สับ
D043,I039,1,ช้อนชา,
D043,I033,1,ช้อนโต๊ะ,
D043,I025,1,ฟอง,
D043,I040,3,ช้อนโต๊ะ,
D044,I051,200,กรัม,ลวกสุก
D044,I018,100,กรัม,ลวกสุก
D044,I021,100,กรัม,สับ ลวกสุก
D044,I001,3,กลีบ,สับ
D044,I002,5,เม็ด,สับ
D044,I016,3,ลูก,คั้นเอาแต่น้ำ
D044,I031,2,ช้อนโต๊ะ,
D044,I034,1,ช้อนชา,
D045,I022,500,กรัม,หั่นชิ้น
D045,I001,10,กลีบ,
D045,I012,50,กรัม,หั่นแว่น
D045,I013,5,หัว,
D045,I035,3,ช้อนโต๊ะ,
D045,I033,2,ช้อนโต๊ะ,
D045,I017,1,ช้อนโต๊ะ,
D045,I066,1,ชิ้น,
D045,I067,2,ดอก,
D046,I028,100,กรัม,แช่น้ำจนนิ่ม
D046,I021,100,กรัม,หั่นชิ้น
D046,I018,100,กรัม,
D046,I060,100,กรัม,หั่นชิ้น
D046,I054,50,กรัม,
D046,I025,1,ฟอง,
D046,I001,3,กลีบ,
D046,I039,1/4,ช้อนชา,
D046,I033,2,ช้อนโต๊ะ,
D046,I031,1,ช้อนชา,
D047,I025,6,ฟอง,ต้มสุก
D047,I031,2,ช้อนโต๊ะ,
D047,I017,1,ช้อนโต๊ะ,
D047,I034,3,ช้อนโต๊ะ,
D047,I013,3,หัว,หั่นแว่น
D047,I002,3,เม็ด,
D047,I040,สำหรับทอด,,,
D048,I026,1,ถ้วย,
D048,I019,300,กรัม,
D048,I012,30,กรัม,หั่นฝอย
D048,I042,5,ต้น,ซอย
D048,I007,5,ต้น,
D048,I039,1/4,ช้อนชา,
D048,I033,1,ช้อนโต๊ะ,
D048,I031,1,ช้อนชา,
D049,I046,200,กรัม,
D049,I001,5,กลีบ,
D049,I010,5,เม็ด,
D049,I013,5,หัว,
D049,I008,1,กำมือ,
D049,I051,100,กรัม,หั่นท่อน
D049,I050,2,ลูก,หั่นชิ้น
D049,I015,2,ลูก,หั่นชิ้น
D049,I034,1,ช้อนโต๊ะ,
D049,I040,3,ช้อนโต๊ะ,
D050,I070,100,กรัม,แช่น้ำจนนิ่ม
D050,I019,200,กรัม,
D050,I055,100,กรัม,แช่น้ำจนนิ่ม
D050,I060,100,กรัม,หั่นชิ้น
D050,I021,100,กรัม,
D050,I039,1/2,ช้อนชา,
D050,I033,2,ช้อนโต๊ะ,
D050,I036,1/4,ช้อนชา,
D050,I016,1/2,ลูก,
